;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_GSM_GNSS_2_STM.c, 136 :: 		}
0x20C4	0xE7FC    B	L_main6
;Click_GSM_GNSS_2_STM.c, 137 :: 		}
L_end_main:
L__main_end_loop:
0x20C6	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2068	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x206A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x206E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2072	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2076	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2078	0xB001    ADD	SP, SP, #4
0x207A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x202C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x202E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2032	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2036	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x203A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x203C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2040	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2042	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2044	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2046	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x204A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x204E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2050	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2054	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2056	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2058	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x205C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2060	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2062	0xB001    ADD	SP, SP, #4
0x2064	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_GSM_GNSS_2_STM.c, 66 :: 		void systemInit()
0x1F10	0xB081    SUB	SP, SP, #4
0x1F12	0xF8CDE000  STR	LR, [SP, #0]
;Click_GSM_GNSS_2_STM.c, 68 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x1F16	0x2201    MOVS	R2, #1
0x1F18	0x2100    MOVS	R1, #0
0x1F1A	0x2000    MOVS	R0, #0
0x1F1C	0xF7FFFD96  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_2_STM.c, 69 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x1F20	0x2201    MOVS	R2, #1
0x1F22	0x2106    MOVS	R1, #6
0x1F24	0x2000    MOVS	R0, #0
0x1F26	0xF7FFFD91  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_2_STM.c, 70 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1F2A	0x2201    MOVS	R2, #1
0x1F2C	0x2107    MOVS	R1, #7
0x1F2E	0x2000    MOVS	R0, #0
0x1F30	0xF7FFFD8C  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_2_STM.c, 71 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1F34	0x2200    MOVS	R2, #0
0x1F36	0x2101    MOVS	R1, #1
0x1F38	0x2000    MOVS	R0, #0
0x1F3A	0xF7FFFD87  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_2_STM.c, 72 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1F3E	0x2200    MOVS	R2, #0
0x1F40	0x2102    MOVS	R1, #2
0x1F42	0x2000    MOVS	R0, #0
0x1F44	0xF7FFFD82  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_2_STM.c, 74 :: 		mikrobus_uartInit( _MIKROBUS1, &_GSMGNSS2_UART_CFG[0] );
0x1F48	0x4808    LDR	R0, [PC, #32]
0x1F4A	0x4601    MOV	R1, R0
0x1F4C	0x2000    MOVS	R0, #0
0x1F4E	0xF7FFFDFB  BL	_mikrobus_uartInit+0
;Click_GSM_GNSS_2_STM.c, 75 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x1F52	0xF2425180  MOVW	R1, #9600
0x1F56	0x2020    MOVS	R0, #32
0x1F58	0xF7FFFEF6  BL	_mikrobus_logInit+0
;Click_GSM_GNSS_2_STM.c, 76 :: 		mikrobus_logWrite("---- Start Init ----", _LOG_LINE);
0x1F5C	0x4804    LDR	R0, [PC, #16]
0x1F5E	0x2102    MOVS	R1, #2
0x1F60	0xF7FFFE0A  BL	_mikrobus_logWrite+0
;Click_GSM_GNSS_2_STM.c, 77 :: 		}
L_end_systemInit:
0x1F64	0xF8DDE000  LDR	LR, [SP, #0]
0x1F68	0xB001    ADD	SP, SP, #4
0x1F6A	0x4770    BX	LR
0x1F6C	0x24D80000  	__GSMGNSS2_UART_CFG+0
0x1F70	0x00002000  	?lstr1_Click_GSM_GNSS_2_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1A4C	0xB081    SUB	SP, SP, #4
0x1A4E	0xF8CDE000  STR	LR, [SP, #0]
0x1A52	0xFA5FF981  UXTB	R9, R1
0x1A56	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1A5A	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1A5C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1A60	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1A64	0xF7FFFB62  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1A68	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1A6A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1A6E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1A72	0xF7FFFC37  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1A76	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1A78	0x2001    MOVS	R0, #1
0x1A7A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1A7C	0x2800    CMP	R0, #0
0x1A7E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1A80	0x2801    CMP	R0, #1
0x1A82	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1A84	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1A86	0xF8DDE000  LDR	LR, [SP, #0]
0x1A8A	0xB001    ADD	SP, SP, #4
0x1A8C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x112C	0xB081    SUB	SP, SP, #4
0x112E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1132	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1134	0x2901    CMP	R1, #1
0x1136	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1138	0xF2400110  MOVW	R1, #16
0x113C	0x4865    LDR	R0, [PC, #404]
0x113E	0xF7FFFF8B  BL	_GPIO_Digital_Input+0
0x1142	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1144	0xF2400110  MOVW	R1, #16
0x1148	0x4862    LDR	R0, [PC, #392]
0x114A	0xF7FFFF91  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x114E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1150	0x2901    CMP	R1, #1
0x1152	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1154	0xF2400104  MOVW	R1, #4
0x1158	0x485F    LDR	R0, [PC, #380]
0x115A	0xF7FFFF7D  BL	_GPIO_Digital_Input+0
0x115E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1160	0xF2400104  MOVW	R1, #4
0x1164	0x485C    LDR	R0, [PC, #368]
0x1166	0xF7FFFF83  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x116A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x116C	0x2901    CMP	R1, #1
0x116E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1170	0xF2420100  MOVW	R1, #8192
0x1174	0x4859    LDR	R0, [PC, #356]
0x1176	0xF7FFFF6F  BL	_GPIO_Digital_Input+0
0x117A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x117C	0xF2420100  MOVW	R1, #8192
0x1180	0x4856    LDR	R0, [PC, #344]
0x1182	0xF7FFFF75  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1186	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1188	0x2901    CMP	R1, #1
0x118A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x118C	0xF2404100  MOVW	R1, #1024
0x1190	0x4851    LDR	R0, [PC, #324]
0x1192	0xF7FFFF61  BL	_GPIO_Digital_Input+0
0x1196	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1198	0xF2404100  MOVW	R1, #1024
0x119C	0x484E    LDR	R0, [PC, #312]
0x119E	0xF7FFFF67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x11A2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x11A4	0x2901    CMP	R1, #1
0x11A6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x11A8	0xF6400100  MOVW	R1, #2048
0x11AC	0x484A    LDR	R0, [PC, #296]
0x11AE	0xF7FFFF53  BL	_GPIO_Digital_Input+0
0x11B2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x11B4	0xF6400100  MOVW	R1, #2048
0x11B8	0x4847    LDR	R0, [PC, #284]
0x11BA	0xF7FFFF59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x11BE	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x11C0	0x2901    CMP	R1, #1
0x11C2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x11C4	0xF2410100  MOVW	R1, #4096
0x11C8	0x4843    LDR	R0, [PC, #268]
0x11CA	0xF7FFFF45  BL	_GPIO_Digital_Input+0
0x11CE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x11D0	0xF2410100  MOVW	R1, #4096
0x11D4	0x4840    LDR	R0, [PC, #256]
0x11D6	0xF7FFFF4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x11DA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x11DC	0x2901    CMP	R1, #1
0x11DE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x11E0	0xF2400101  MOVW	R1, #1
0x11E4	0x483B    LDR	R0, [PC, #236]
0x11E6	0xF7FFFF37  BL	_GPIO_Digital_Input+0
0x11EA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x11EC	0xF2400101  MOVW	R1, #1
0x11F0	0x4838    LDR	R0, [PC, #224]
0x11F2	0xF7FFFF3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x11F6	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x11F8	0x2901    CMP	R1, #1
0x11FA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x11FC	0xF2404100  MOVW	R1, #1024
0x1200	0x4836    LDR	R0, [PC, #216]
0x1202	0xF7FFFF29  BL	_GPIO_Digital_Input+0
0x1206	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1208	0xF2404100  MOVW	R1, #1024
0x120C	0x4833    LDR	R0, [PC, #204]
0x120E	0xF7FFFF2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1212	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1214	0x2901    CMP	R1, #1
0x1216	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1218	0xF2402100  MOVW	R1, #512
0x121C	0x482F    LDR	R0, [PC, #188]
0x121E	0xF7FFFF1B  BL	_GPIO_Digital_Input+0
0x1222	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1224	0xF2402100  MOVW	R1, #512
0x1228	0x482C    LDR	R0, [PC, #176]
0x122A	0xF7FFFF21  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x122E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1230	0x2901    CMP	R1, #1
0x1232	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1234	0xF2401100  MOVW	R1, #256
0x1238	0x4828    LDR	R0, [PC, #160]
0x123A	0xF7FFFF0D  BL	_GPIO_Digital_Input+0
0x123E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1240	0xF2401100  MOVW	R1, #256
0x1244	0x4825    LDR	R0, [PC, #148]
0x1246	0xF7FFFF13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x124A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x124C	0x2901    CMP	R1, #1
0x124E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1250	0xF2400140  MOVW	R1, #64
0x1254	0x4822    LDR	R0, [PC, #136]
0x1256	0xF7FFFEFF  BL	_GPIO_Digital_Input+0
0x125A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x125C	0xF2400140  MOVW	R1, #64
0x1260	0x481F    LDR	R0, [PC, #124]
0x1262	0xF7FFFF05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1266	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1268	0x2901    CMP	R1, #1
0x126A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x126C	0xF2400180  MOVW	R1, #128
0x1270	0x481B    LDR	R0, [PC, #108]
0x1272	0xF7FFFEF1  BL	_GPIO_Digital_Input+0
0x1276	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1278	0xF2400180  MOVW	R1, #128
0x127C	0x4818    LDR	R0, [PC, #96]
0x127E	0xF7FFFEF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1282	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1284	0x2001    MOVS	R0, #1
0x1286	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1288	0x2800    CMP	R0, #0
0x128A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x128E	0x2801    CMP	R0, #1
0x1290	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1294	0x2802    CMP	R0, #2
0x1296	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x129A	0x2803    CMP	R0, #3
0x129C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x12A0	0x2804    CMP	R0, #4
0x12A2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x12A6	0x2805    CMP	R0, #5
0x12A8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x12AC	0x2806    CMP	R0, #6
0x12AE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x12B2	0x2807    CMP	R0, #7
